,0
PREDICT_original_logf_std_sigma10,0.004448299997531298
PREDICT_original_logf_skewness_sigma10,0.596999593904061
PREDICT_original_logf_kurtosis_sigma10,75.59255098816149
PREDICT_original_logf_peak_sigma10,0.0006934109882413193
PREDICT_original_logf_peak_position_sigma10,10.95072463768116
PREDICT_original_logf_range_sigma10,0.11262323796535131
PREDICT_original_logf_energy_sigma10,6285939522752.431
PREDICT_original_logf_quartile_range_sigma10,0.017988958091049563
PREDICT_original_logf_entropy_sigma10,3.379079578584711
PREDICT_original_tf_LBP_min_R3_P12,0.0
PREDICT_original_tf_LBP_max_R3_P12,0.0
PREDICT_original_tf_LBP_mean_R3_P12,0.2633003395613062
PREDICT_original_tf_LBP_median_R3_P12,3.1367946910755147
PREDICT_original_tf_LBP_std_R3_P12,0.11813352626458895
PREDICT_original_tf_LBP_skewness_R3_P12,0.0690592412035501
PREDICT_original_tf_LBP_kurtosis_R3_P12,0.038161613882091376
PREDICT_original_tf_LBP_peak_R3_P12,2.9837639664378317
PREDICT_original_tf_LBP_peak_position_R3_P12,44.13852021357741
PREDICT_original_tf_LBP_range_R3_P12,0.0
PREDICT_original_tf_LBP_energy_R3_P12,4.1631641574049594e+17
PREDICT_original_tf_LBP_quartile_range_R3_P12,1.647139588100686
PREDICT_original_tf_LBP_entropy_R3_P12,3.3665657543387706
PREDICT_original_tf_LBP_min_R8_P24,0.7998474446987032
PREDICT_original_tf_LBP_max_R8_P24,0.0
PREDICT_original_tf_LBP_mean_R8_P24,2.9614501055279288
PREDICT_original_tf_LBP_median_R8_P24,12.044050343249426
PREDICT_original_tf_LBP_std_R8_P24,0.3946180128878434
PREDICT_original_tf_LBP_skewness_R8_P24,0.32455704233221133
PREDICT_original_tf_LBP_kurtosis_R8_P24,1.4046902565258612
PREDICT_original_tf_LBP_peak_R8_P24,0.0
PREDICT_original_tf_LBP_peak_position_R8_P24,0.0
PREDICT_original_tf_LBP_range_R8_P24,0.7998474446987036
PREDICT_original_tf_LBP_energy_R8_P24,1.6031453103667724e+16
PREDICT_original_tf_LBP_quartile_range_R8_P24,25.911823035850496
PREDICT_original_tf_LBP_entropy_R8_P24,3.4584198308799423
PREDICT_original_tf_LBP_min_R15_P36,5.5244851258581225
PREDICT_original_tf_LBP_max_R15_P36,0.0
PREDICT_original_tf_LBP_mean_R15_P36,12.448182071950134
PREDICT_original_tf_LBP_median_R15_P36,27.479244668192212
PREDICT_original_tf_LBP_std_R15_P36,2.6645300290005407
PREDICT_original_tf_LBP_skewness_R15_P36,0.743391672453398
PREDICT_original_tf_LBP_kurtosis_R15_P36,10.615159562370875
PREDICT_original_tf_LBP_peak_R15_P36,11.432935652173903
PREDICT_original_tf_LBP_peak_position_R15_P36,20.878260869565235
PREDICT_original_tf_LBP_range_R15_P36,5.524485125858123
PREDICT_original_tf_LBP_energy_R15_P36,1.0608045857154923e+21
PREDICT_original_tf_LBP_quartile_range_R15_P36,102.25430968726164
PREDICT_original_tf_LBP_entropy_R15_P36,3.6192693988063662
PREDICT_original_tf_GLCM_contrastd1.0A0.0,6.988900442659066
PREDICT_original_tf_GLCM_contrastd1.0A0.79,10.626492223787036
PREDICT_original_tf_GLCM_contrastd1.0A1.57,6.767728075166634
PREDICT_original_tf_GLCM_contrastd1.0A2.36,10.104504735166843
PREDICT_original_tf_GLCM_contrastd3.0A0.0,29.354316077587026
PREDICT_original_tf_GLCM_contrastd3.0A0.79,21.51759057219958
PREDICT_original_tf_GLCM_contrastd3.0A1.57,20.980408417139557
PREDICT_original_tf_GLCM_contrastd3.0A2.36,22.46439826750651
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.0,0.1201409641343274
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.79,0.17411954367158047
PREDICT_original_tf_GLCM_dissimilarityd1.0A1.57,0.11671080084217204
PREDICT_original_tf_GLCM_dissimilarityd1.0A2.36,0.16969979488495565
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.0,0.3927919973643094
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.79,0.32275614022024174
PREDICT_original_tf_GLCM_dissimilarityd3.0A1.57,0.3155667487570535
PREDICT_original_tf_GLCM_dissimilarityd3.0A2.36,0.32104140461527986
PREDICT_original_tf_GLCM_homogeneityd1.0A0.0,0.005803664930211137
PREDICT_original_tf_GLCM_homogeneityd1.0A0.79,0.007509751005175565
PREDICT_original_tf_GLCM_homogeneityd1.0A1.57,0.005960962412526727
PREDICT_original_tf_GLCM_homogeneityd1.0A2.36,0.007085851274914533
PREDICT_original_tf_GLCM_homogeneityd3.0A0.0,0.009765306587503809
PREDICT_original_tf_GLCM_homogeneityd3.0A0.79,0.009955970100502564
PREDICT_original_tf_GLCM_homogeneityd3.0A1.57,0.009834639842898764
PREDICT_original_tf_GLCM_homogeneityd3.0A2.36,0.009421108618775799
PREDICT_original_tf_GLCM_ASMd1.0A0.0,0.004327690820548623
PREDICT_original_tf_GLCM_ASMd1.0A0.79,0.0041682958305797385
PREDICT_original_tf_GLCM_ASMd1.0A1.57,0.004491103144503371
PREDICT_original_tf_GLCM_ASMd1.0A2.36,0.004120015500632193
PREDICT_original_tf_GLCM_ASMd3.0A0.0,0.0035139406316132544
PREDICT_original_tf_GLCM_ASMd3.0A0.79,0.0035977808315451965
PREDICT_original_tf_GLCM_ASMd3.0A1.57,0.003734185233789527
PREDICT_original_tf_GLCM_ASMd3.0A2.36,0.003501441469507858
PREDICT_original_tf_GLCM_energyd1.0A0.0,0.008869807533344163
PREDICT_original_tf_GLCM_energyd1.0A0.79,0.00907660446466854
PREDICT_original_tf_GLCM_energyd1.0A1.57,0.009132227538823319
PREDICT_original_tf_GLCM_energyd1.0A2.36,0.009020608587579474
PREDICT_original_tf_GLCM_energyd3.0A0.0,0.008753800557479615
PREDICT_original_tf_GLCM_energyd3.0A0.79,0.008896086938124003
PREDICT_original_tf_GLCM_energyd3.0A1.57,0.009164147592487997
PREDICT_original_tf_GLCM_energyd3.0A2.36,0.008781319646303654
PREDICT_original_tf_GLCM_correlationd1.0A0.0,0.006666969907130653
PREDICT_original_tf_GLCM_correlationd1.0A0.79,0.010198423008872614
PREDICT_original_tf_GLCM_correlationd1.0A1.57,0.006903900493160465
PREDICT_original_tf_GLCM_correlationd1.0A2.36,0.009884171622864023
PREDICT_original_tf_GLCM_correlationd3.0A0.0,0.020460892681169386
PREDICT_original_tf_GLCM_correlationd3.0A0.79,0.019150968639335346
PREDICT_original_tf_GLCM_correlationd3.0A1.57,0.019192323456570414
PREDICT_original_tf_GLCM_correlationd3.0A2.36,0.01882598001038743
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0mean,6.988900442659065
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0std,10.626492223787034
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79mean,6.767728075166634
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79std,10.104504735166842
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57mean,29.18551245651928
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57std,21.30938787473621
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36mean,20.980408417139564
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36std,22.3392235997939
PREDICT_original_tf_GLCMMS_contrastd3.0A0.0mean,2.613654641829018
PREDICT_original_tf_GLCMMS_contrastd3.0A0.0std,7.272751812315023
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79mean,3.824717969865742
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79std,3.2621747708643696
PREDICT_original_tf_GLCMMS_contrastd3.0A1.57mean,7.534450436612048
PREDICT_original_tf_GLCMMS_contrastd3.0A1.57std,9.263396185668386
PREDICT_original_tf_GLCMMS_contrastd3.0A2.36mean,8.473871210891158
PREDICT_original_tf_GLCMMS_contrastd3.0A2.36std,8.32895273703894
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0mean,0.12014096413432739
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0std,0.17411954367158042
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79mean,0.11671080084217204
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79std,0.16969979488495565
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57mean,0.3909163856033857
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57std,0.3204419052297758
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36mean,0.3155667487570536
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36std,0.319488594308276
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0mean,0.024215708014038346
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0std,0.05325505071919973
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79mean,0.033804609045939106
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79std,0.03448430350110521
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A1.57mean,0.06082873440338963
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A1.57std,0.0723917488610653
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A2.36mean,0.07041063141752828
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A2.36std,0.06810709758615012
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0mean,0.005803664930211138
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0std,0.00750975100517557
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79mean,0.005960962412526724
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79std,0.0070858512749145345
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57mean,0.009837539379950102
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57std,0.01003754748721688
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36mean,0.009834639842898769
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36std,0.009497241524059919
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.0mean,0.0005372192122592979
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.0std,0.0007440544251993298
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79mean,0.0006155644704033274
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79std,0.0006639393983588062
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57mean,0.0008479668775715531
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57std,0.0009822905924080343
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36mean,0.0009250739785322447
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36std,0.0009279846289904164
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0mean,0.006765863614479398
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0std,0.0069568474521001546
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79mean,0.006882602794111012
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79std,0.006848100341403857
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57mean,0.0064727939473624724
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57std,0.006781219664741511
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36mean,0.006672282877687089
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36std,0.006581893320064282
PREDICT_original_tf_GLCMMS_ASMd3.0A0.0mean,0.0019913322319484754
PREDICT_original_tf_GLCMMS_ASMd3.0A0.0std,0.002027708646846618
PREDICT_original_tf_GLCMMS_ASMd3.0A0.79mean,0.0019524179155532193
PREDICT_original_tf_GLCMMS_ASMd3.0A0.79std,0.0020518164446698857
PREDICT_original_tf_GLCMMS_ASMd3.0A1.57mean,0.0020960508379916413
PREDICT_original_tf_GLCMMS_ASMd3.0A1.57std,0.0021041705816940456
PREDICT_original_tf_GLCMMS_ASMd3.0A2.36mean,0.002043928164722516
PREDICT_original_tf_GLCMMS_ASMd3.0A2.36std,0.0021168918452854615
PREDICT_original_tf_GLCMMS_energyd1.0A0.0mean,0.007466394539885657
PREDICT_original_tf_GLCMMS_energyd1.0A0.0std,0.008163154646187427
PREDICT_original_tf_GLCMMS_energyd1.0A0.79mean,0.0075521517655887825
PREDICT_original_tf_GLCMMS_energyd1.0A0.79std,0.008107413691011546
PREDICT_original_tf_GLCMMS_energyd1.0A1.57mean,0.008706653849213526
PREDICT_original_tf_GLCMMS_energyd1.0A1.57std,0.009060617162294305
PREDICT_original_tf_GLCMMS_energyd1.0A2.36mean,0.008728133650799363
PREDICT_original_tf_GLCMMS_energyd1.0A2.36std,0.0089390536127808
PREDICT_original_tf_GLCMMS_energyd3.0A0.0mean,0.001180983970116995
PREDICT_original_tf_GLCMMS_energyd3.0A0.0std,0.0012409382758770803
PREDICT_original_tf_GLCMMS_energyd3.0A0.79mean,0.0011462858498742104
PREDICT_original_tf_GLCMMS_energyd3.0A0.79std,0.0012699837632178877
PREDICT_original_tf_GLCMMS_energyd3.0A1.57mean,0.001387725622502663
PREDICT_original_tf_GLCMMS_energyd3.0A1.57std,0.001364298713297258
PREDICT_original_tf_GLCMMS_energyd3.0A2.36mean,0.0013223234915890423
PREDICT_original_tf_GLCMMS_energyd3.0A2.36std,0.001402132849104954
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0mean,0.012148947879328513
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0std,0.016933563761718826
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79mean,0.012175334470750972
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79std,0.01659605143542573
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57mean,0.029808710017655136
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57std,0.02707024754410745
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36mean,0.027000357051060922
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36std,0.026724749196782634
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0mean,0.0028502569344709353
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0std,0.0037660296869354813
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79mean,0.0028400488739688296
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79std,0.0031947896169883094
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57mean,0.003721684250225336
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57std,0.00393741095482927
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36mean,0.0033297774029989917
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36std,0.0040125130835857795
PREDICT_original_tf_Gabor_min_F0.05_A0.0,0.00586166853232915
PREDICT_original_tf_Gabor_max_F0.05_A0.0,0.01501556899861903
PREDICT_original_tf_Gabor_mean_F0.05_A0.0,0.0005246279480853229
PREDICT_original_tf_Gabor_median_F0.05_A0.0,0.0004592205616006551
PREDICT_original_tf_Gabor_std_F0.05_A0.0,0.0017936325111751186
PREDICT_original_tf_Gabor_skewness_F0.05_A0.0,0.7142581609509527
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.0,36.27466402934005
PREDICT_original_tf_Gabor_peak_F0.05_A0.0,0.0011287367849666004
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.0,16.273531655225018
PREDICT_original_tf_Gabor_range_F0.05_A0.0,0.034088726251530005
PREDICT_original_tf_Gabor_energy_F0.05_A0.0,2193218382.0778
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.0,0.0031003391793425644
PREDICT_original_tf_Gabor_entropy_F0.05_A0.0,3.4173963288980125
PREDICT_original_tf_Gabor_min_F0.05_A0.79,0.0018474875696702032
PREDICT_original_tf_Gabor_max_F0.05_A0.79,0.007406284361015631
PREDICT_original_tf_Gabor_mean_F0.05_A0.79,0.0002744006949066862
PREDICT_original_tf_Gabor_median_F0.05_A0.79,0.00028350774723998317
PREDICT_original_tf_Gabor_std_F0.05_A0.79,0.000969769833426026
PREDICT_original_tf_Gabor_skewness_F0.05_A0.79,0.6753061293596089
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.79,30.34203396407199
PREDICT_original_tf_Gabor_peak_F0.05_A0.79,0.000583107623860118
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.79,20.542639206712433
PREDICT_original_tf_Gabor_range_F0.05_A0.79,0.015765573780445522
PREDICT_original_tf_Gabor_energy_F0.05_A0.79,796216962.892726
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.79,0.00212608814350094
PREDICT_original_tf_Gabor_entropy_F0.05_A0.79,3.411090569573896
PREDICT_original_tf_Gabor_min_F0.05_A1.57,0.0050978414528915425
PREDICT_original_tf_Gabor_max_F0.05_A1.57,0.011373011058572146
PREDICT_original_tf_Gabor_mean_F0.05_A1.57,0.0003720983960825234
PREDICT_original_tf_Gabor_median_F0.05_A1.57,0.00037227943161585167
PREDICT_original_tf_Gabor_std_F0.05_A1.57,0.0015835957148352096
PREDICT_original_tf_Gabor_skewness_F0.05_A1.57,0.6288215715579973
PREDICT_original_tf_Gabor_kurtosis_F0.05_A1.57,14.989616379368876
PREDICT_original_tf_Gabor_peak_F0.05_A1.57,0.00034509544685737154
PREDICT_original_tf_Gabor_peak_position_F0.05_A1.57,12.94324942791762
PREDICT_original_tf_Gabor_range_F0.05_A1.57,0.028810487156889105
PREDICT_original_tf_Gabor_energy_F0.05_A1.57,1589625865.6495695
PREDICT_original_tf_Gabor_quartile_range_F0.05_A1.57,0.0030296653801964654
PREDICT_original_tf_Gabor_entropy_F0.05_A1.57,3.437477586598331
PREDICT_original_tf_Gabor_min_F0.05_A2.36,0.0019600883260500125
PREDICT_original_tf_Gabor_max_F0.05_A2.36,0.007265544076208445
PREDICT_original_tf_Gabor_mean_F0.05_A2.36,0.00016060724393134618
PREDICT_original_tf_Gabor_median_F0.05_A2.36,0.00012749496623804175
PREDICT_original_tf_Gabor_std_F0.05_A2.36,0.0008719314223670493
PREDICT_original_tf_Gabor_skewness_F0.05_A2.36,0.7216615844624351
PREDICT_original_tf_Gabor_kurtosis_F0.05_A2.36,16.752348433247377
PREDICT_original_tf_Gabor_peak_F0.05_A2.36,0.00015346578087060666
PREDICT_original_tf_Gabor_peak_position_F0.05_A2.36,18.88741418764302
PREDICT_original_tf_Gabor_range_F0.05_A2.36,0.015456417288647547
PREDICT_original_tf_Gabor_energy_F0.05_A2.36,442935652.0340696
PREDICT_original_tf_Gabor_quartile_range_F0.05_A2.36,0.0017026803333431144
PREDICT_original_tf_Gabor_entropy_F0.05_A2.36,3.4249845079743104
PREDICT_original_tf_Gabor_min_F0.2_A0.0,0.001465547533580627
PREDICT_original_tf_Gabor_max_F0.2_A0.0,0.006670344731949414
PREDICT_original_tf_Gabor_mean_F0.2_A0.0,2.5196055404384643e-05
PREDICT_original_tf_Gabor_median_F0.2_A0.0,2.826944656535177e-05
PREDICT_original_tf_Gabor_std_F0.2_A0.0,0.0005835079708158521
PREDICT_original_tf_Gabor_skewness_F0.2_A0.0,1.724012960463471
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.0,442.22435973328754
PREDICT_original_tf_Gabor_peak_F0.2_A0.0,3.016427837247083e-05
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.0,8.07581998474447
PREDICT_original_tf_Gabor_range_F0.2_A0.0,0.013873936136388484
PREDICT_original_tf_Gabor_energy_F0.2_A0.0,2338877413.924949
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.0,0.0002687419787216556
PREDICT_original_tf_Gabor_entropy_F0.2_A0.0,3.3793295717196763
PREDICT_original_tf_Gabor_min_F0.2_A0.79,0.0008328805517482205
PREDICT_original_tf_Gabor_max_F0.2_A0.79,0.004232832758869455
PREDICT_original_tf_Gabor_mean_F0.2_A0.79,1.542926971533422e-05
PREDICT_original_tf_Gabor_median_F0.2_A0.79,2.3359422171870343e-05
PREDICT_original_tf_Gabor_std_F0.2_A0.79,0.0003394009351512536
PREDICT_original_tf_Gabor_skewness_F0.2_A0.79,1.5309632756794622
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.79,218.8142049126507
PREDICT_original_tf_Gabor_peak_F0.2_A0.79,2.2828302555212857e-05
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.79,8.969946605644546
PREDICT_original_tf_Gabor_range_F0.2_A0.79,0.00856517361168843
PREDICT_original_tf_Gabor_energy_F0.2_A0.79,1202106959.5238826
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.79,0.00018416260361645866
PREDICT_original_tf_Gabor_entropy_F0.2_A0.79,3.3930065299498997
PREDICT_original_tf_Gabor_min_F0.2_A1.57,0.0015633045357988558
PREDICT_original_tf_Gabor_max_F0.2_A1.57,0.005985073245359553
PREDICT_original_tf_Gabor_mean_F0.2_A1.57,2.054929308862698e-05
PREDICT_original_tf_Gabor_median_F0.2_A1.57,2.3808380858236312e-05
PREDICT_original_tf_Gabor_std_F0.2_A1.57,0.0005581287671437976
PREDICT_original_tf_Gabor_skewness_F0.2_A1.57,1.2835874506870626
PREDICT_original_tf_Gabor_kurtosis_F0.2_A1.57,157.31221699977837
PREDICT_original_tf_Gabor_peak_F0.2_A1.57,2.2056893504462408e-05
PREDICT_original_tf_Gabor_peak_position_F0.2_A1.57,8.306331045003814
PREDICT_original_tf_Gabor_range_F0.2_A1.57,0.013266485054050646
PREDICT_original_tf_Gabor_energy_F0.2_A1.57,1090028538.414507
PREDICT_original_tf_Gabor_quartile_range_F0.2_A1.57,0.00033070537285827153
PREDICT_original_tf_Gabor_entropy_F0.2_A1.57,3.384075880905008
PREDICT_original_tf_Gabor_min_F0.2_A2.36,0.000867853428556864
PREDICT_original_tf_Gabor_max_F0.2_A2.36,0.0034966492765245195
PREDICT_original_tf_Gabor_mean_F0.2_A2.36,1.0229616579351323e-05
PREDICT_original_tf_Gabor_median_F0.2_A2.36,1.9210583795547397e-05
PREDICT_original_tf_Gabor_std_F0.2_A2.36,0.00029846552156625837
PREDICT_original_tf_Gabor_skewness_F0.2_A2.36,1.3038697981111762
PREDICT_original_tf_Gabor_kurtosis_F0.2_A2.36,106.45156365437565
PREDICT_original_tf_Gabor_peak_F0.2_A2.36,1.7826766540559527e-05
PREDICT_original_tf_Gabor_peak_position_F0.2_A2.36,11.38474446987033
PREDICT_original_tf_Gabor_range_F0.2_A2.36,0.00750854442652465
PREDICT_original_tf_Gabor_energy_F0.2_A2.36,1261986234.7757804
PREDICT_original_tf_Gabor_quartile_range_F0.2_A2.36,0.0001324505549824771
PREDICT_original_tf_Gabor_entropy_F0.2_A2.36,3.38214690234111
PREDICT_original_tf_Gabor_min_F0.5_A0.0,0.0012662539110995974
PREDICT_original_tf_Gabor_max_F0.5_A0.0,0.010195451843930385
PREDICT_original_tf_Gabor_mean_F0.5_A0.0,2.6194318878339814e-05
PREDICT_original_tf_Gabor_median_F0.5_A0.0,4.9647437935460676e-05
PREDICT_original_tf_Gabor_std_F0.5_A0.0,0.0006457799840639332
PREDICT_original_tf_Gabor_skewness_F0.5_A0.0,7.258190634009883
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.0,6786.479479759604
PREDICT_original_tf_Gabor_peak_F0.5_A0.0,4.904338931652341e-05
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.0,9.380625476735318
PREDICT_original_tf_Gabor_range_F0.5_A0.0,0.018243714866461723
PREDICT_original_tf_Gabor_energy_F0.5_A0.0,2434380800.550694
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.0,8.775204624198632e-05
PREDICT_original_tf_Gabor_entropy_F0.5_A0.0,3.3674608664105112
PREDICT_original_tf_Gabor_min_F0.5_A0.79,0.0002929455682868052
PREDICT_original_tf_Gabor_max_F0.5_A0.79,0.0021460435721695516
PREDICT_original_tf_Gabor_mean_F0.5_A0.79,8.142015365866017e-06
PREDICT_original_tf_Gabor_median_F0.5_A0.79,1.2322099915398805e-05
PREDICT_original_tf_Gabor_std_F0.5_A0.79,0.00015070796119559635
PREDICT_original_tf_Gabor_skewness_F0.5_A0.79,4.141932039022368
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.79,1984.7282415417137
